Situação Débito;Critério
Exigibidade suspensa - adesão ao Cad. Ambiental Rural (CAR);Incluído
Exigibilidade suspensa - adesão ao Pro. Reg. Ambiental (PRA);Incluído
Exigibilidade suspensa - Parcelamento pela PGF/PRD;Incluído
Exigibilidade suspensa por dec. judic. com depósito em juízo;Incluído
Exigibilidade suspensa por dec. judic. sem depósito / TAC;Incluído
Homologado, por pagamento (AI sem defesa);Incluído
Indeferimento de parcelamento extra judicial;Incluído
Inscrito em divida ativa no SIAFI;Incluído
Inscrito na dívida ativa;Incluído
Insuficiência de dados p/cobrança administrativa;Incluído
Intimado por edital;Incluído
Julgamento 1ª e 2ª Instância/Dec. Administ.-Débito Excluído;Incluído
Notificado e aguardando pagamento;Incluído
Notificado e aguardando pagamento/recurso;Incluído
Pagamento 10% da recuperação ambiental;Incluído
Para homologação do debito de reincidência;Incluído
Para homologação/prazo de defesa;Incluído
Para nova homologação, devido a alterações;Incluído
Parcelado pela 1ª vez;Incluído
Parcelado pela 2ª vez;Incluído
Parcelado pela 3ª vez;Incluído
Parcelado, sem juros adicionais;Incluído
Parcelamento Administrativo;Incluído
Parcelamento cancelado c/saldo cobrado na justiça;Incluído
Parcelamento Decreto 9.760/19;Incluído
Parcelamento extra judicial;Incluído
Parcelamento judicial;Incluído
Parcelamento Judicial/Extrajudicial Cancelado;Incluído
Parcelamento rescindido (Leis 12249, 12865, 12973, 12996);Incluído
Parcto com redução (Leis 12249, 12865, 12973, 12996,13043));Incluído
Pedido de adequação do valor do débito;Incluído
Pedido de defesa ao Superintendente;Incluído
Pedido de recurso ao Conama;Incluído
Pedido de recurso ao Ministro do MMA;Incluído
Pedido de recurso ao Pres. do Ibama;Incluído
PRESTAÇÃO DE SERVIÇO DE FORMA DIRETA em andamento;Incluído
Prestação de serviço em andamento;Incluído
Processo em poder da justiça;Incluído
Processo suspenso por dec. Judicial;Incluído
Quitado p/pagto à vista (Leis 12249,12865,12973,12996,13043);Incluído
Quitado por conversão de renda;Incluído
Quitado por Parcelamento (Leis 12249, 12865, 12973, 12996);Incluído
Quitado. Adjudicação de bem;Incluído
Quitado. Baixa automática;Incluído
Quitado. Baixa manual;Incluído
Quitado. Baixa manual efetuada pela CGARR;Incluído
Quitado. Cancelado o saldo devedor;Incluído
Quitado. Cobrança múltipla;Incluído
Renotificado do lançamento de crédito tributário;Incluído
Rescisão de parcelamento extra judicial;Incluído
Rescisão de Parcelamento judicial;Incluído
Sobrestado;Incluído
Substit. p/débito acumulado;Incluído
Substit. p/débito acumulado (Leis 12249,12865,12973, 12996);Incluído
Substituição de multa por advertência;Incluído
Substituição de multa por advertência ¿ 2ª instância;Incluído
Substituído na homologação por outro AI;Excluído
